city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Bilaspur,Chhattisgarh,Chhattisgarh,2021,9,,insufficient,24.2,53.59203125,sparse,26.7,5.985125628140703,sparse,27.6,12.817979797979799,sparse,27.5,18.549045226130655,sparse,27.6,8.29286432160804,sparse,27.6,0.7902010050251256,sparse,27.6,0.11213197969543148,sparse,27.4,127.51608040201005,sparse,27.6,80.77442211055276,sparse,27.6,34.08814070351759,sparse,27.6,131.51201005025126,sparse,27.6,0.0,sparse,27.6,977.1523333333334,sparse,25.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2021,10,28.649012345679008,good,98.0,80.35679452054794,good,98.1,6.5614577656675745,good,98.7,12.83851498637602,good,98.7,19.023092643051772,good,98.7,9.803869209809264,good,98.7,0.9911428571428571,good,98.8,0.1475598086124402,good,84.3,148.0530095759234,good,98.3,70.71078911564626,good,98.8,33.68891156462585,good,98.8,160.59255782312925,good,98.8,0.0,good,98.8,976.9067715231787,good,81.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2021,11,26.225732394366194,good,98.6,81.12842253521127,good,98.6,9.659522471910112,good,98.9,15.360575842696628,good,98.9,21.86698033707865,good,98.9,11.236685393258428,good,98.9,1.0286235955056178,good,98.9,0.1340946502057613,good,67.5,133.74489705882354,good,94.4,62.444887640449444,good,98.9,31.196053370786515,good,98.9,132.54330056179776,good,98.9,0.0,good,98.9,979.2289785831961,good,84.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2021,12,25.817920656634747,good,98.3,99.03036935704515,good,98.3,12.41858870967742,good,100.0,14.325416666666667,good,100.0,20.36731182795699,good,100.0,10.86130376344086,good,100.0,0.9660215053763441,good,100.0,0.10182235834609496,good,87.8,192.9991114245416,good,95.3,61.0352688172043,good,100.0,30.729973118279567,good,100.0,117.41658602150538,good,100.0,0.0,good,100.0,753.8166531165311,good,99.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,1,22.32164051355207,good,94.2,66.21961428571429,good,94.1,13.609972826086958,good,98.9,13.85425850340136,good,98.8,19.62714673913043,good,98.9,9.542598105548038,good,99.3,0.8416102841677943,good,99.3,0.11540055248618786,good,97.3,238.80571234735413,good,99.1,64.91847090663059,good,99.3,30.439959404600813,good,99.3,131.87706359945872,good,99.3,0.0,good,99.3,746.601596752368,good,99.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,2,23.580825242718447,good,92.0,51.97277147487844,good,91.8,10.27435294117647,good,88.5,13.485042016806723,good,88.5,19.237008403361344,good,88.5,12.002991999999999,good,93.0,0.9558558558558561,good,99.1,0.12173437499999999,good,95.2,238.08052790346906,good,98.7,47.62678678678679,good,99.1,31.93779279279279,good,99.1,165.82615615615615,good,99.1,0.0,good,99.1,750.5438888888889,good,99.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,3,23.986500672947507,good,99.9,54.6348010973937,good,98.0,11.089770889487871,good,99.7,13.869892183288409,good,99.7,20.190067385444742,good,99.7,11.591300138312587,good,97.2,1.1243606998654105,good,99.9,0.12090174966352624,good,99.9,226.1057469717362,good,99.9,33.17934051144011,good,99.9,33.21162853297442,good,99.9,178.31619111709287,good,99.9,0.0,good,99.9,751.7542934051144,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,4,24.5732281205165,good,96.8,55.7975,good,96.7,8.20221264367816,good,96.7,13.145402298850575,good,96.7,19.60977011494253,good,96.7,7.528550932568149,good,96.8,1.2758022922636103,good,96.9,0.10379360465116279,good,95.6,220.4357367668097,good,97.1,26.609542203147353,good,97.1,33.14216022889843,good,97.1,178.31494992846925,good,97.1,0.0,good,97.1,751.8060228898427,good,97.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,5,24.647876106194694,good,91.1,56.78796694214876,good,81.3,8.534771723122239,good,91.3,14.26658321060383,good,91.3,20.94777614138439,good,91.3,7.564844444444445,good,90.7,1.2025625920471281,good,91.3,0.1411764705882353,good,89.1,129.5586786786787,good,89.5,36.29447058823529,good,91.4,33.76186764705882,good,91.4,164.3262794117647,good,91.4,0.0,good,91.4,749.1605588235295,good,91.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,6,24.937676419965577,good,80.7,59.706999999999994,good,80.6,6.79682842287695,good,80.1,13.989688041594453,good,80.1,20.624454072790297,good,80.1,6.916672504378284,good,79.3,1.1380226904376014,good,85.7,0.12983766233766234,good,85.6,88.83825370675453,good,84.3,50.491017770597736,good,86.0,32.9289337641357,good,86.0,153.58166397415187,good,86.0,0.0,good,86.0,747.1474474959613,good,86.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,7,26.116813655761028,good,94.5,59.264467787114846,good,96.0,7.39699716713881,good,94.9,14.13873937677054,good,94.9,20.60330496453901,good,94.8,6.786160458452722,good,93.8,1.5777777777777777,good,96.8,0.1801906158357771,good,91.7,49.53307121661721,good,90.6,81.38361997226075,good,96.9,33.35882108183079,good,96.9,118.28575589459085,good,96.9,0.019625520110957,good,96.9,743.8633703190013,good,96.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,8,27.53541297935103,good,91.1,57.626696165191746,good,91.1,7.970285714285714,good,89.4,13.290892857142856,good,90.3,19.65016369047619,good,90.3,7.0279433681073025,good,90.2,1.286795977011494,good,93.5,0.1904255319148936,good,88.4,69.14862481315396,good,89.9,81.09117142857143,good,94.1,33.579414285714286,good,94.1,118.00911428571429,good,94.1,0.019514285714285713,good,94.1,745.0274999999999,good,94.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,9,27.175424929178472,good,98.1,56.81808988764045,good,98.9,10.860056737588653,good,97.9,11.439843971631205,good,97.9,20.97028368794326,good,97.9,7.471985815602837,good,97.9,1.124656381486676,good,99.0,0.19365682137834037,good,98.8,149.4834593837535,good,99.2,80.701162464986,good,99.2,34.54008403361345,good,99.2,126.39880952380952,good,99.2,0.03600840336134454,good,99.2,743.8454481792718,good,99.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,10,28.962090163934427,good,98.4,58.45631224764468,good,99.9,17.426120218579236,good,98.4,13.855849315068493,good,98.1,22.08811475409836,good,98.4,8.037140902872776,good,98.3,1.1438896366083444,good,99.9,0.1712920592193809,good,99.9,141.4928802153432,good,99.9,71.5220564516129,good,100.0,34.30272849462366,good,100.0,147.94255376344088,good,100.0,0.004959677419354839,good,100.0,743.7877822580645,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,11,26.32479315263909,good,97.4,73.61074820143885,good,96.5,21.565649717514123,good,98.3,18.999378531073447,good,98.3,27.484929378531074,good,98.3,8.884755244755246,good,99.3,1.1610474860335194,good,99.4,0.1668854748603352,good,99.4,131.90930167597764,good,99.4,55.97365921787709,good,99.4,33.3229469273743,good,99.4,140.53012569832404,good,99.4,0.0,good,99.4,741.4319692737431,good,99.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2022,12,23.508766937669378,good,99.2,86.86165075034107,good,98.5,23.18546070460705,good,99.2,20.50705248990579,good,99.9,28.788519515477795,good,99.9,9.186657681940702,good,99.7,1.5004172274562584,good,99.9,0.16514131897711978,good,99.9,118.0636877523553,good,99.9,50.344777927321665,good,99.9,33.53239569313593,good,99.9,123.46305518169584,good,99.9,0.0,good,99.9,745.1415881561239,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2023,1,26.514400000000002,good,94.1,76.18464544138929,good,92.9,15.35503105590062,good,86.6,15.379301242236025,good,86.6,23.582797783933515,good,97.0,8.775020746887966,good,97.2,1.729502762430939,good,97.3,0.13651266766020864,good,90.2,179.05234108527134,good,86.7,50.26993093922652,good,97.3,33.21523480662983,good,97.3,120.32011049723756,good,97.3,0.0,good,86.8,746.1180662983426,good,97.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2023,2,25.964362519201234,good,96.9,63.72480680061823,good,96.3,21.891180866965623,good,99.6,19.077204783258598,good,99.6,26.80741405082212,good,99.6,8.57624813153961,good,99.6,1.6694020926756354,good,99.6,0.13507507507507507,good,99.1,208.54155922038976,good,99.3,32.289955156950676,good,99.6,33.892541106128554,good,99.6,169.74947683109116,good,99.6,0.0014947683109118087,good,99.6,750.8267414050822,good,99.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Bilaspur,Chhattisgarh,Chhattisgarh,2023,3,32.80540802213002,good,97.2,85.16281471004244,good,95.0,8.01076811594203,good,92.7,15.128871201157745,good,92.9,22.700998552821996,good,92.9,8.679793956043957,good,97.8,1.499031377899045,good,98.5,0.10684647302904567,good,97.2,204.3186867305062,good,98.3,42.26487039563438,good,98.5,34.25699863574352,good,98.5,172.40065484311052,good,98.5,0.0,good,98.5,750.0483492496588,good,98.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
