city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Ernakulam,Kerala,Kerala,2021,6,12.762897526501769,good,78.6,39.623637873754156,good,83.6,16.3519173553719,good,84.0,3.543211920529802,good,83.9,18.931404958677685,good,84.0,5.423255813953489,good,83.6,0.811603305785124,good,84.0,4.557471074380166,good,84.0,0.0,good,84.0,0.0,good,84.0,,insufficient,0.0,,insufficient,0.0,0.0,good,84.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2021,7,10.166377551020409,good,79.0,33.07532154340836,good,83.6,16.92464856230032,good,84.1,2.6977403846153845,good,83.9,19.012891373801917,good,84.1,5.494686998394863,good,83.7,0.9961980830670927,good,84.1,3.3882907348242806,good,84.1,0.0,good,84.0,0.0,good,84.0,,insufficient,0.0,,insufficient,0.0,0.0,good,84.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2021,8,10.848068006182382,good,87.0,33.82694050991501,good,94.9,18.91167134831461,good,95.7,3.5550983146067408,good,95.7,19.6475702247191,good,95.7,4.690464135021097,good,95.6,0.671376404494382,good,95.7,3.6518398876404494,good,95.7,0.0,good,95.7,0.0,good,95.7,,insufficient,0.0,,insufficient,0.0,0.0,good,95.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2021,9,14.288462686567165,good,93.1,43.26852272727273,good,97.8,20.698167613636365,good,97.8,8.01330965909091,good,97.8,24.58137784090909,good,97.8,2.188650568181818,good,97.8,0.7695028409090909,good,97.8,6.480880681818181,good,97.8,0.0,good,96.7,0.0,good,96.7,,insufficient,0.0,,insufficient,0.0,0.0,good,96.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2021,10,18.283043478260872,good,89.7,36.50334306569343,good,92.1,25.215123966942148,good,97.6,10.521101928374655,good,97.6,30.67758953168044,good,97.6,2.498684210526316,good,97.0,1.0155096418732783,good,97.6,6.667727272727273,good,97.6,0.0,good,95.4,0.0,good,95.4,,insufficient,0.0,,insufficient,0.0,0.0,good,95.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2021,11,24.76254457050243,good,85.7,44.13255663430421,good,85.8,28.136279069767443,good,95.6,12.286148255813954,good,95.6,29.228124999999995,good,95.6,2.8123110465116277,good,95.6,1.0500726744186046,good,95.6,5.507427325581395,good,95.6,0.0,good,95.4,0.0,good,95.4,,insufficient,0.0,,insufficient,0.0,0.0,good,95.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2021,12,50.746480117820326,good,91.3,69.54768136557611,good,94.5,50.65106685633001,good,94.5,26.327695590327174,good,94.5,52.41275960170698,good,94.5,2.8230945558739258,good,93.8,0.9420910384068278,good,94.5,5.668691322901849,good,94.5,0.0,good,93.4,0.0,good,93.4,,insufficient,0.0,,insufficient,0.0,0.0,good,93.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,1,41.52277669902912,good,69.2,56.37580645161291,good,66.7,96.318507751938,good,69.4,43.01874274661508,good,69.5,98.37697265624999,good,68.8,1.9323155737704918,good,65.6,0.8571953578336557,good,69.5,5.954468085106383,good,69.5,0.0,good,61.0,0.0,good,61.0,,insufficient,0.0,,insufficient,0.0,0.0,good,61.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,2,35.95648953301127,good,92.4,45.1958950617284,good,96.4,60.164234930448224,good,96.3,45.290478395061726,good,96.4,78.27672839506171,good,96.4,1.7626235093696765,good,87.4,0.7901234567901234,good,96.4,4.964012345679013,good,96.4,0.0,good,95.8,0.0,good,95.8,,insufficient,0.0,,insufficient,0.0,0.0,good,95.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,3,42.49683673469387,good,92.2,59.5190350877193,good,91.9,37.59381924198251,good,92.2,24.809562682215745,good,92.2,43.074154518950444,good,92.2,4.999010309278351,good,65.2,0.3571282798833819,good,92.2,4.930772594752187,good,92.2,0.0,good,86.2,0.0,good,86.3,,insufficient,0.0,,insufficient,0.0,0.0,good,86.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,4,25.113775510204075,good,95.3,43.85594752186589,good,95.3,31.053183139534884,good,95.6,19.32886627906977,good,95.6,35.3261773255814,good,95.6,3.7830584192439867,good,80.8,0.5060755813953488,good,95.6,3.336351744186046,good,95.6,0.0,good,93.5,0.0,good,93.5,,insufficient,0.0,,insufficient,0.0,0.0,good,93.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,5,17.817495961227788,good,83.2,33.15611111111111,good,84.7,48.472365079365076,good,84.7,30.294476190476193,good,84.7,55.41046031746033,good,84.7,3.9615200000000006,good,67.2,0.5151111111111111,good,84.7,5.601492063492063,good,84.7,0.0,good,78.9,0.0,good,78.9,,insufficient,0.0,,insufficient,0.0,0.0,good,78.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,6,12.199255319148936,good,78.3,23.46868719611021,good,85.7,41.53332792207792,good,85.6,27.64623376623377,good,85.6,45.947646103896105,good,85.6,4.055446096654275,good,74.7,0.7332305194805195,good,85.6,5.880064935064935,good,85.6,0.0,good,85.7,0.0,good,85.8,,insufficient,0.0,,insufficient,0.0,0.0,good,86.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,7,10.380658578856153,good,77.6,19.69386075949367,good,84.9,32.338510301109345,good,84.8,26.765245641838355,good,84.8,37.84884493670886,good,84.9,6.1120710059171595,good,68.1,0.6819809825673534,good,84.8,7.783169572107766,good,84.8,0.0,good,84.8,0.0,good,84.8,,insufficient,0.0,,insufficient,0.0,0.0,good,84.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,8,8.432997946611911,good,65.5,16.232861635220125,good,85.5,31.939072327044027,good,85.5,26.9362106918239,good,85.5,36.888773584905664,good,85.5,1.0669968553459117,good,85.5,0.7622012578616352,good,85.5,8.247264150943396,good,85.5,0.0,good,84.5,0.0,good,84.5,,insufficient,0.0,,insufficient,0.0,0.0,good,84.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,9,13.083407290015849,good,87.6,24.93116883116883,good,96.2,24.337171717171717,good,96.2,20.787287157287157,good,96.2,29.295093795093795,good,96.2,0.30546528803545053,good,94.0,1.1215295815295816,good,96.2,8.04946608946609,good,96.2,0.0,good,96.2,0.0,good,96.2,,insufficient,0.0,,insufficient,0.0,0.0,good,96.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,10,17.940504322766568,good,93.3,32.70872139973083,good,99.9,15.667806191117092,good,99.9,11.86187079407806,good,99.9,19.736473755047108,good,99.9,1.0810632570659489,good,99.9,1.1123687752355316,good,99.9,6.884010767160161,good,99.9,0.0,good,99.9,0.0,good,99.9,,insufficient,0.0,,insufficient,0.0,0.0,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,11,23.00265625,sparse,35.6,27.805407925407927,good,59.6,15.234918414918416,good,59.6,11.524242424242424,good,59.6,19.248741258741255,good,59.6,1.3755944055944056,good,59.6,0.9484848484848487,good,59.6,6.740116550116551,good,59.6,0.0,good,56.8,0.0,good,56.8,,insufficient,0.0,,insufficient,0.0,0.0,good,56.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2022,12,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2023,1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2023,2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
Ernakulam,Kerala,Kerala,2023,3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2020,2022,1
