city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Jorapokhar,Jharkhand,Jharkhand,2020,1,62.394010989010994,good,97.8,179.7036914600551,good,97.6,8.504289655172414,good,97.4,8.27943448275862,good,97.4,27.260136986301372,good,98.1,,insufficient,0.0,6.533117241379311,good,97.4,55.21524005486969,good,98.0,,insufficient,0.0,-2.53186301369863,good,98.1,,insufficient,0.0,,insufficient,0.0,16.517246575342465,good,98.1,173.7403698630137,good,98.1,998.3627464788732,good,57.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,2,73.47237258347978,good,81.8,173.92121693121695,good,81.5,19.56324652777778,good,82.8,9.815763888888888,good,82.8,30.920757314974182,good,83.5,,insufficient,0.0,8.361597222222223,good,82.8,49.376579861111104,good,82.8,,insufficient,0.0,-2.571323024054983,good,83.6,,insufficient,0.0,57.446855036855034,good,58.5,19.26569707401033,good,83.5,229.17283505154643,good,83.6,996.5378787878788,good,61.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,3,62.453110367892975,sparse,40.2,119.63622950819673,sparse,41.0,24.432838427947598,good,92.3,10.66778748180495,good,92.3,31.380736994219657,good,93.0,2.0434036144578314,sparse,44.6,9.074410480349345,good,92.3,50.179167862266866,good,93.7,,insufficient,0.0,-2.3666475644699143,good,93.8,,insufficient,0.0,63.17694842406877,good,93.8,23.740573065902577,good,93.8,216.36923076923074,good,89.1,997.7104784688995,good,56.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,4,43.60507183908046,good,96.7,107.74799999999999,good,97.9,24.88505263157895,good,92.4,11.220766917293233,good,92.4,32.90864091559371,good,97.1,1.7862910128388019,good,97.4,9.037072072072073,good,92.5,46.066643233743406,good,79.0,,insufficient,0.0,-3.156070422535212,good,98.6,,insufficient,0.0,56.48464689265536,good,98.3,28.07402816901408,good,98.6,234.84277198211623,good,93.2,,insufficient,15.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,5,46.64151724137931,good,97.4,130.23193103448278,good,97.4,24.220284552845527,good,99.2,10.462344173441734,good,99.2,24.353913043478265,good,98.9,0.9844397759103642,good,96.0,9.11668021680217,good,99.2,44.2989851150203,good,99.3,,insufficient,0.0,-2.9644204851752027,good,99.7,,insufficient,0.0,74.87522972972972,good,99.5,28.62235849056604,good,99.7,215.61886657101863,good,93.7,,insufficient,6.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,6,,insufficient,3.3,107.14569209039547,good,98.3,24.68998538011696,good,95.0,10.823260233918129,good,95.0,21.270527859237536,good,94.7,1.3246610169491524,good,98.3,9.058523391812866,good,95.0,41.59317596566523,good,97.1,,insufficient,0.0,-2.377132768361582,good,98.3,,insufficient,0.0,85.467697740113,good,98.3,28.501158192090394,good,98.3,216.634695035461,good,97.9,,insufficient,5.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,7,,insufficient,0.0,62.36632286995517,good,89.9,22.44287234042553,good,88.4,13.383820395738205,good,88.3,14.391766513056837,good,87.5,1.4341441441441443,good,89.5,7.847948328267479,good,88.4,23.51136023916293,good,89.9,,insufficient,0.0,-1.5505637982195846,good,90.6,,insufficient,0.0,91.78814540059346,good,90.6,28.092818991097918,good,90.6,192.75089686098656,good,89.9,,insufficient,9.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,8,,insufficient,0.0,23.098036303630362,good,81.5,6.910739495798318,good,80.0,6.623445378151262,good,80.0,14.22044850498339,good,80.9,1.231816578483245,good,76.2,6.466941176470588,good,80.0,48.36043408360129,good,83.6,,insufficient,0.0,-1.7009495548961424,good,90.6,,insufficient,0.0,91.35681008902075,good,90.6,28.142433234421365,good,90.6,195.331751497006,good,89.8,,insufficient,11.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,9,,insufficient,0.0,,insufficient,18.9,,insufficient,18.9,,insufficient,18.9,,insufficient,18.8,,insufficient,18.9,,insufficient,18.9,,insufficient,18.9,,insufficient,0.0,,insufficient,18.9,,insufficient,0.0,,insufficient,18.9,,insufficient,18.9,,insufficient,18.8,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,10,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,11,,insufficient,0.0,74.42777777777776,sparse,41.2,6.711966101694916,sparse,41.0,6.53097972972973,sparse,41.1,18.508271186440677,sparse,41.0,1.2029096989966555,sparse,41.5,6.431689189189189,sparse,41.1,24.547198581560284,sparse,39.2,,insufficient,0.0,-3.415276752767528,sparse,37.6,,insufficient,0.0,,insufficient,0.0,20.93956810631229,sparse,41.8,136.0688,sparse,41.7,993.4335172413794,sparse,40.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2020,12,,insufficient,0.0,141.98229862475443,good,68.4,6.701543086172345,good,67.1,6.534208416833667,good,67.1,20.673502935420743,good,68.7,1.2578227360308285,good,69.8,6.44122244488978,good,67.1,26.032202729044837,good,69.0,,insufficient,0.0,-3.3448846153846152,good,69.9,,insufficient,0.0,,insufficient,0.0,18.206218809980804,good,70.0,165.06637764932563,good,69.8,995.7887305699483,good,51.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,1,,insufficient,0.0,154.36728417266187,good,74.7,6.661286231884057,good,74.2,6.517228260869565,good,74.2,22.30222984562607,good,78.4,0.4932960893854748,good,72.2,6.444057971014493,good,74.2,23.697982905982904,good,78.6,,insufficient,0.0,-3.5126512455516017,good,75.5,,insufficient,0.0,,insufficient,0.0,18.32661921708185,good,75.5,159.225,good,75.5,,insufficient,15.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,2,,insufficient,0.0,77.426338028169,good,63.4,7.341344743276283,good,60.9,7.002166246851385,good,59.1,26.94834123222749,good,62.8,1.101315789473684,sparse,45.2,6.438826405867971,good,60.9,46.046712962962964,good,64.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,3,,insufficient,0.0,113.95805970149253,sparse,27.0,,insufficient,10.5,,insufficient,10.5,31.816562500000003,sparse,25.8,,insufficient,24.6,,insufficient,10.5,,insufficient,23.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,4,,insufficient,0.0,118.19427244582043,sparse,44.9,,insufficient,0.0,,insufficient,0.0,31.776485623003197,sparse,43.5,,insufficient,18.2,,insufficient,0.0,38.253797468354435,sparse,43.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,5,,insufficient,0.0,112.39996336996336,sparse,36.7,,insufficient,0.0,,insufficient,0.0,26.393464566929136,sparse,34.1,0.4898814229249012,sparse,34.0,,insufficient,0.0,29.957237354085603,sparse,34.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,6,,insufficient,0.0,90.6588617886179,sparse,34.2,,insufficient,0.0,,insufficient,0.0,20.7548828125,sparse,35.6,0.6893229166666667,sparse,26.7,,insufficient,0.0,20.462910447761193,sparse,37.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,7,,insufficient,0.0,,insufficient,24.2,,insufficient,0.0,,insufficient,0.0,,insufficient,23.1,,insufficient,21.9,,insufficient,0.0,,insufficient,24.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,8,,insufficient,0.0,,insufficient,4.4,,insufficient,0.0,,insufficient,0.0,,insufficient,3.5,,insufficient,4.3,,insufficient,0.0,,insufficient,3.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,9,,insufficient,0.0,,insufficient,7.9,,insufficient,0.0,,insufficient,0.0,,insufficient,8.1,,insufficient,1.5,,insufficient,0.0,,insufficient,7.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,10,,insufficient,0.0,,insufficient,4.4,,insufficient,0.0,,insufficient,0.0,,insufficient,5.5,,insufficient,0.0,,insufficient,0.0,,insufficient,5.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,11,,insufficient,0.0,68.86586956521741,sparse,38.3,,insufficient,0.0,,insufficient,0.0,13.0,sparse,37.1,,insufficient,0.0,,insufficient,0.0,21.66836501901141,sparse,36.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2021,12,,insufficient,0.0,,insufficient,24.5,,insufficient,0.0,,insufficient,0.0,13.0,sparse,31.6,1.4436283185840708,sparse,30.4,,insufficient,0.0,,insufficient,23.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,1,,insufficient,0.0,78.11373493975904,sparse,44.6,,insufficient,0.0,,insufficient,0.0,13.0,sparse,40.7,1.1381305637982195,sparse,45.3,,insufficient,0.0,24.95983333333333,sparse,40.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,2,,insufficient,0.0,,insufficient,5.2,,insufficient,0.0,,insufficient,0.0,,insufficient,4.5,,insufficient,5.4,,insufficient,0.0,,insufficient,2.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,4,,insufficient,0.0,,insufficient,2.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.7,,insufficient,3.2,,insufficient,0.0,,insufficient,0.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,5,,insufficient,0.0,,insufficient,7.0,,insufficient,0.0,,insufficient,0.0,,insufficient,3.6,,insufficient,6.9,,insufficient,0.0,,insufficient,5.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,6,,insufficient,0.0,,insufficient,1.1,,insufficient,0.0,,insufficient,0.0,,insufficient,1.1,,insufficient,0.0,,insufficient,0.0,,insufficient,1.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,8,,insufficient,0.0,,insufficient,0.3,,insufficient,0.0,,insufficient,0.0,,insufficient,1.3,,insufficient,0.0,,insufficient,0.0,,insufficient,1.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.4,,insufficient,0.4,,insufficient,0.4,,insufficient,2.6,,insufficient,0.4,,insufficient,0.0,,insufficient,3.2,,insufficient,2.6,,insufficient,0.0,,insufficient,0.8,,insufficient,0.4,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,10,,insufficient,0.0,123.355875,sparse,43.0,,insufficient,17.7,,insufficient,17.7,,insufficient,19.2,1.2527462686567163,sparse,45.0,,insufficient,17.7,,insufficient,18.3,,insufficient,1.3,-2.576791277258567,sparse,43.1,,insufficient,0.0,26.40753472222222,sparse,38.7,26.19986111111111,sparse,38.7,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,11,,insufficient,0.0,,insufficient,18.8,,insufficient,12.6,,insufficient,12.6,,insufficient,11.9,,insufficient,17.6,,insufficient,12.6,,insufficient,12.5,,insufficient,0.0,,insufficient,19.4,,insufficient,0.0,,insufficient,19.4,,insufficient,19.4,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2022,12,,insufficient,0.0,,insufficient,12.6,,insufficient,12.6,,insufficient,12.6,,insufficient,12.1,,insufficient,16.3,,insufficient,12.6,,insufficient,12.0,,insufficient,0.9,,insufficient,17.6,,insufficient,0.0,,insufficient,16.8,,insufficient,16.8,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2023,1,,insufficient,0.0,213.8075574112735,good,64.4,4.275190156599553,good,60.1,3.9601351351351357,sparse,49.7,18.276136865342163,good,60.9,1.306290322580645,good,66.7,11.916666666666666,good,60.1,28.637410526315794,good,63.8,0.6432335329341318,sparse,44.9,-2.315936883629191,good,68.1,,insufficient,0.0,32.68124223602484,good,64.9,19.508426501035196,good,64.9,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2023,2,,insufficient,0.0,198.9727575757576,good,98.2,6.253021472392637,good,97.0,13.48253125,good,95.2,25.975419968304276,good,93.9,1.5964090909090907,good,98.2,3.4312730061349703,good,97.0,20.893851132686084,good,92.0,0.2828462709284627,good,97.8,-2.8144242424242423,good,98.2,,insufficient,0.0,41.0860303030303,good,98.2,21.765090909090908,good,98.2,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
Jorapokhar,Jharkhand,Jharkhand,2023,3,,insufficient,0.0,155.67910130718954,good,82.3,6.0862585034013605,good,79.0,13.248078231292517,good,79.0,30.06277486910995,good,77.0,1.8465960912052117,good,82.5,2.3862244897959184,good,79.0,45.43192371475954,good,81.0,0.317869918699187,good,82.7,-2.9329870129870126,good,82.8,,insufficient,0.0,46.97668292682927,good,82.7,25.602325203252033,good,82.7,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_4,2,2019,2020,1
