city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Kannur,Kerala,Kerala,2021,8,19.820589198036004,good,82.1,41.93834415584416,good,82.8,10.07359621451104,good,85.2,26.96818611987382,good,85.2,36.67307570977918,good,85.2,1.5735555555555556,good,84.7,0.6695425867507887,good,85.2,9.00129337539432,good,85.2,23.66545741324921,good,85.2,0.0,good,85.2,1.1000788643533124,good,85.2,,insufficient,0.0,,insufficient,0.0,0.0,good,85.2,4.200299684542586,good,85.2,213.93037854889587,good,85.2,77.11648177496038,good,84.8,28.570394321766557,good,85.2,193.39187993680883,good,85.1,0.1804416403785489,good,85.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,9,26.70247723132969,good,76.2,40.32373188405797,good,76.7,6.9033217993079585,good,80.3,22.74060553633218,good,80.3,30.76742214532872,good,80.3,1.7427083333333333,good,80.0,0.7278966131907308,good,77.9,6.45849480968858,good,80.3,28.91110726643599,good,80.3,0.04991349480968857,good,80.3,0.6571107266435985,good,80.3,0.09018749999999998,sparse,44.4,0.04990625,sparse,44.4,0.0,good,80.3,3.2569420035149386,good,79.0,243.20905096660812,good,79.0,79.79712305025997,good,80.1,27.79764705882353,good,80.3,233.0717301038062,good,80.3,0.09951557093425605,good,80.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,10,23.73604790419162,good,89.8,49.50839636913768,good,88.8,5.2908,good,90.7,19.29268361581921,good,95.2,24.167696629213484,good,95.7,1.8063287671232875,good,98.1,0.7660000000000001,good,98.1,7.437405329593267,good,95.8,35.2382191780822,good,98.1,0.09026027397260272,good,98.1,0.29946648426812583,good,98.3,0.09027397260273973,good,98.1,0.05,good,98.1,0.0,good,98.1,3.664766483516484,good,97.8,245.4666346153846,good,97.8,74.53327397260274,good,98.1,27.37378082191781,good,98.1,177.37126027397258,good,98.1,0.22341095890410959,good,98.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,11,26.715327731092437,good,82.6,50.608782051282056,good,86.7,8.746308411214953,good,89.2,14.009765258215966,good,88.8,21.99185126582278,good,87.8,1.749075235109718,good,88.6,0.8922345483359746,good,87.6,9.636656151419558,good,88.1,20.605987055016183,good,85.8,0.09048154093097911,good,86.5,0.29949593495934956,good,85.4,0.09049668874172184,good,83.9,0.049999999999999996,good,83.9,0.0,good,82.9,3.6469965870307175,good,81.4,245.35408064516128,good,86.1,52.236943089430895,good,85.4,27.236029900332227,good,83.6,158.66584564860426,good,84.6,0.10685897435897435,good,86.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,12,48.854744744744735,good,89.5,73.25524096385541,good,89.2,8.75215892053973,good,89.7,14.000330330330332,good,89.5,22.002470059880242,good,89.8,1.8408258258258254,good,89.5,0.9335232383808098,good,89.7,9.65593984962406,good,89.4,19.43785607196402,good,89.7,0.09046337817638266,good,89.9,0.2993423019431988,good,89.9,0.09039039039039037,good,89.5,0.049999999999999996,good,89.5,0.0,good,89.4,3.873812405446294,good,88.8,246.6155605381166,good,89.9,52.34990963855421,good,89.2,27.352702702702704,good,89.5,173.9597907324365,good,89.9,0.002303030303030303,good,88.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,1,42.408037889039235,good,99.3,70.19591891891892,good,99.5,8.745417789757413,good,99.7,13.992722371967655,good,99.7,21.995431266846364,good,99.7,1.8268378378378376,good,99.5,0.8601752021563343,good,99.7,9.657803234501348,good,99.7,20.137048517520217,good,99.7,0.09059299191374663,good,99.7,0.2992048517520215,good,99.7,0.09059299191374663,good,99.7,0.04999999999999999,good,99.7,0.0,good,99.7,4.085970350404312,good,99.7,247.8862264150943,good,99.7,52.32436657681941,good,99.7,27.32432614555256,good,99.7,170.799730458221,good,99.7,0.0,good,99.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,2,33.09194610778443,good,99.4,61.55389805097451,good,99.3,8.759204204204202,good,99.1,13.980298953662182,good,99.6,21.988893871449925,good,99.6,1.8452316890881915,good,99.6,0.9065470852017937,good,99.6,9.658026905829596,good,99.6,21.757324364723466,good,99.6,0.09049327354260088,good,99.6,0.2986567164179104,good,99.7,0.09049327354260088,good,99.6,0.049999999999999996,good,99.6,0.0,good,99.6,4.103662182361734,good,99.6,247.98439461883407,good,99.6,52.39626307922272,good,99.6,27.3962331838565,good,99.6,180.2793273542601,good,99.6,0.0,good,99.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,3,36.05885041551246,good,97.0,62.91553041018388,good,95.0,8.766236559139784,good,100.0,14.00763440860215,good,100.0,21.99058904109589,good,98.1,1.863508064516129,good,100.0,0.9357221458046767,good,97.7,9.648346774193548,good,100.0,20.637520215633423,good,99.7,0.09056451612903225,good,100.0,0.2995698924731182,good,100.0,0.0905779569892473,good,100.0,0.049999999999999996,good,100.0,0.0,good,100.0,3.4298108108108107,good,99.5,244.267876344086,good,100.0,52.450564516129035,good,100.0,27.450219780219783,good,97.8,187.9129258241758,good,97.8,0.0010958904109589042,good,98.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,4,30.298234295415952,good,81.8,60.82955905511812,good,88.2,8.743603053435114,good,91.0,14.008076335877863,good,91.0,22.000213740458015,good,91.0,1.7084024577572965,good,90.4,0.8925801526717557,good,91.0,9.655114503816794,good,91.0,18.57085496183206,good,91.0,0.09038167938931298,good,91.0,0.29943511450381677,good,91.0,0.09039694656488549,good,91.0,0.05,good,91.0,0.0,good,91.0,2.946625954198473,good,91.0,241.58500763358776,good,91.0,52.40065648854962,good,91.0,27.40054961832061,good,91.0,180.81480916030534,good,91.0,0.022106870229007633,good,91.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,5,31.153342939481266,good,93.3,67.68926300578035,good,93.0,8.730096952908585,good,97.0,13.99948753462604,good,97.0,22.00652354570637,good,97.0,1.3258898305084745,good,95.2,0.7991583452211127,good,94.2,9.652313019390581,good,97.0,16.950817174515237,good,97.0,0.08997229916897503,good,97.0,0.2993628808864266,good,97.0,0.09001385041551244,good,97.0,0.04999999999999999,good,97.0,0.0,good,97.0,2.226440443213297,good,97.0,237.59788088642657,good,97.0,52.27518005540167,good,97.0,27.274944598337953,good,97.0,164.28473684210525,good,97.0,0.2848891966759003,good,97.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,6,32.02163636363636,good,91.7,52.67340425531915,good,91.4,8.757779411764707,good,94.4,13.99389705882353,good,94.4,22.00757352941177,good,94.4,0.46249617151607963,good,90.7,0.303801775147929,good,93.9,9.633602941176472,good,94.4,16.123176470588234,good,94.4,0.09032352941176469,good,94.4,0.29920588235294115,good,94.4,0.09041116005873714,good,94.6,0.04998529411764705,good,94.4,0.0,good,94.4,1.815213549337261,good,94.3,235.27336283185835,good,94.2,51.83050000000001,good,94.4,26.83004411764706,good,94.4,118.798598820059,good,94.2,0.1932892804698972,good,94.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,7,32.00602877697842,good,93.4,54.72604316546764,good,93.4,8.753242857142858,good,94.1,14.008557142857143,good,94.1,21.999742857142856,good,94.1,0.5217397660818713,good,91.9,0.25449067431850786,good,93.7,9.638968481375358,good,93.8,16.374978540772535,good,94.0,0.09024285714285714,good,94.1,0.2994142857142857,good,94.1,0.09024285714285714,good,94.1,0.05,good,94.1,0.0,good,94.1,1.965464949928469,good,94.0,236.17791130185978,good,94.0,52.11035714285714,good,94.1,27.1105,good,94.1,146.5071816881259,good,94.0,0.5745142857142856,good,94.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,8,32.03578313253012,good,89.2,51.64556390977444,good,89.4,8.779253294289896,good,91.8,14.005124450951683,good,91.8,22.015506607929517,good,91.5,0.5204833836858006,good,89.0,0.25106038291605304,good,91.3,9.644436310395314,good,91.8,16.31263543191801,good,91.8,0.09058565153733528,good,91.8,0.2995607613469985,good,91.8,0.09058565153733528,good,91.8,0.049999999999999996,good,91.8,0.0,good,91.8,2.068455882352941,good,91.4,236.72480234260615,good,91.8,52.16491947291362,good,91.8,27.17146017699115,good,91.1,137.4934312210201,good,87.0,0.21786237188872618,good,91.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,9,34.781741214057504,good,86.9,53.93458461538461,sparse,45.1,7.163343465045592,good,91.4,13.319285714285714,good,91.4,20.28969604863222,good,91.4,0.9325210084033614,sparse,49.6,0.26013513513513514,good,51.4,6.901787365177196,good,90.1,21.418512110726642,sparse,40.1,0.09083586626139815,good,91.4,0.2989969604863222,good,91.4,0.09085106382978722,good,91.4,0.050015197568389055,good,91.4,0.0,good,91.4,1.9871580547112464,good,91.4,236.27370820668693,good,91.4,52.17589665653496,good,91.4,27.175896656534956,good,91.4,162.09280487804878,sparse,34.2,0.06089665653495441,good,91.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,10,38.55791666666667,good,100.0,66.22112903225808,good,100.0,5.691774193548388,good,100.0,12.740456989247312,good,100.0,18.72795698924731,good,100.0,1.066935483870968,good,100.0,0.4258602150537635,good,100.0,4.334274193548387,good,100.0,13.477620967741936,good,100.0,0.09029569892473116,good,100.0,0.299502688172043,good,100.0,0.09028225806451612,good,100.0,0.049999999999999996,good,100.0,0.0,good,100.0,2.0376075268817204,good,100.0,236.50602150537637,good,100.0,52.20889784946236,good,100.0,27.209126344086023,good,100.0,211.68901886792452,sparse,35.6,0.019059139784946236,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,11,40.11208955223881,good,93.1,77.51344287949921,good,88.8,5.693020833333333,good,93.3,12.733288690476192,good,93.3,18.734940476190477,good,93.3,1.1174851190476192,good,93.3,0.4848435171385992,good,93.2,4.333616071428572,good,93.3,12.316398809523811,good,93.3,0.09075892857142856,good,93.3,0.2993303571428571,good,93.3,0.09075892857142856,good,93.3,0.04999999999999999,good,93.3,0.0,good,93.3,3.1446875,good,93.3,242.6125148809524,good,93.3,52.09778273809523,good,93.3,27.09754464285714,good,93.3,170.82291828793777,good,71.4,0.02299107142857143,good,93.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,12,43.315900537634406,good,100.0,65.7618817204301,good,100.0,5.691881720430108,good,100.0,13.213951612903227,good,100.0,18.734744623655917,good,100.0,1.208763440860215,good,100.0,0.4823907103825137,good,98.4,5.561868279569893,good,100.0,10.625364864864865,good,99.5,0.09032258064516127,good,100.0,0.29934139784946234,good,100.0,0.09032258064516127,good,100.0,0.049999999999999996,good,100.0,0.0,good,100.0,3.542916666666667,good,100.0,244.82392473118279,good,100.0,51.98021505376344,good,100.0,26.979919354838707,good,100.0,115.7975543478261,good,98.9,0.04549731182795699,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2023,1,54.156437499999996,good,86.0,73.161625,good,86.0,7.344296875,good,86.0,14.1820625,good,86.0,20.094046874999997,good,86.0,1.1571875,good,86.0,0.5236250000000001,good,86.0,7.544484374999999,good,86.0,18.780578124999998,good,86.0,0.09060937499999999,good,86.0,0.29956249999999995,good,86.0,0.09060937499999999,good,86.0,0.049999999999999996,good,86.0,0.0,good,86.0,4.132125,good,86.0,248.236765625,good,86.0,52.10114062499999,good,86.0,27.10125,good,86.0,112.73780201342281,good,80.1,0.0,good,86.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2023,2,41.05213793103448,good,86.3,64.15468965517242,good,86.3,12.754620689655173,good,86.3,21.038896551724136,good,86.3,25.24051724137931,good,86.3,2.3658275862068967,good,86.3,0.6412586206896552,good,86.3,8.691741379310345,good,86.3,20.369155172413794,good,86.3,0.07753448275862068,good,86.3,0.2563275862068965,good,86.3,0.09048289738430583,good,74.0,0.049979879275653914,good,74.0,0.0,good,86.3,4.0696034482758625,good,86.3,247.91510344827583,good,86.3,52.18329310344828,good,86.3,27.18334482758621,good,86.3,121.270559566787,good,82.4,0.0,good,86.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2023,3,26.764071428571427,good,56.5,68.814415274463,good,56.3,9.423190476190477,good,56.5,11.230666666666666,good,56.5,20.759833333333336,good,56.5,1.6418491484184916,good,55.2,1.4759478672985782,good,56.7,8.07092857142857,good,56.5,25.25604761904762,good,56.5,0.566104513064133,good,56.6,0.2835714285714286,good,56.5,0.5979093198992442,good,53.4,0.21874371859296482,good,53.5,0.25577197149643704,good,56.6,4.324000000000001,good,56.5,249.40297619047624,good,56.5,52.318619047619045,good,56.5,33.651690476190474,good,56.5,144.89610256410256,good,52.4,0.0,good,56.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
