city,state,state_original,year,month,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Thoothukudi,Tamil Nadu,Tamil Nadu,2020,11,46.15126811594203,good,76.7,7.868274231678487,good,58.8,6.16933014354067,good,58.1,8.276570048309178,good,57.5,5.032269662921348,good,61.8,0.14904936014625228,good,76.0,,insufficient,0.0,46.31553345388788,good,76.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.8512477396021696,good,76.8,192.3251898734177,good,76.8,71.63864376130199,good,76.8,38.32599999999999,sparse,43.8,,insufficient,18.9,,insufficient,0.0,815.2573142857143,good,72.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2020,12,51.60591133004926,good,81.9,7.081521739130434,good,74.2,5.76575,good,75.3,6.650457746478874,good,76.3,5.065221674876848,good,81.9,0.17317204301075267,good,75.0,,insufficient,0.0,63.433563218390816,good,81.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.3797536945812805,good,81.9,212.8392118226601,good,81.9,72.38793103448276,good,81.9,37.268009868421046,good,81.7,,insufficient,11.7,,insufficient,0.0,809.9309059829059,good,78.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,1,41.080123966942146,good,97.6,7.466275964391692,good,90.6,5.60625748502994,good,89.8,6.886529411764706,good,91.4,5.086698240866036,good,99.3,0.19662939297124604,good,84.1,,insufficient,0.0,44.555837837837835,good,99.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.023499999999999,good,99.5,216.88412162162163,good,99.5,75.09404054054053,good,99.5,34.61762758620689,good,97.4,355.4247565543071,sparse,35.9,,insufficient,0.0,790.663812233286,good,94.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,2,57.8250773993808,good,96.1,6.420284810126582,good,94.0,4.565033557046981,good,88.7,5.961296875,good,95.2,5.061934984520124,good,96.1,0.19175732217573224,good,71.1,,insufficient,0.0,35.46063063063063,good,99.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.389477611940298,good,99.7,237.57177611940298,good,99.7,66.30559701492537,good,99.7,22.45679104477612,good,99.7,,insufficient,12.8,,insufficient,0.0,724.1502442748092,good,97.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,3,61.991263440860216,good,100.0,6.825249643366619,good,94.2,4.4084700315457415,good,85.2,6.301787365177196,good,87.2,5.013790322580645,good,100.0,0.17184079601990052,good,81.0,,insufficient,0.0,21.729218328840968,good,99.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.7812231182795695,good,100.0,228.96629032258062,good,100.0,65.25873655913979,good,100.0,24.869852150537632,good,100.0,,insufficient,10.5,,insufficient,0.0,736.3156055900621,good,86.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,4,78.24453551912568,good,76.2,7.915969289827256,good,72.4,4.096008492569003,good,65.4,6.44943137254902,good,70.8,5.2103284671532855,good,76.1,0.14910331384015596,good,71.2,,insufficient,0.0,26.372386156648453,good,76.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.184408014571949,good,76.2,158.8169398907104,good,76.2,63.197632058287795,good,76.2,24.43389799635701,good,76.2,,insufficient,6.9,,insufficient,0.0,734.8035229357799,good,75.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,5,50.68855218855219,sparse,39.9,5.3051111111111116,sparse,36.3,4.830301886792452,sparse,35.6,5.139695945945945,sparse,39.8,5.042222222222222,sparse,39.9,0.0756842105263158,sparse,25.5,,insufficient,0.0,32.92596610169492,sparse,39.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,5.738417508417508,sparse,39.9,149.40740740740742,sparse,39.9,58.994949494949495,sparse,39.9,24.687878787878788,sparse,39.9,300.1978846153846,sparse,28.0,,insufficient,0.0,737.5310915492959,sparse,38.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,6,64.01313920454545,good,97.8,6.117019374068554,good,93.2,4.833311999999999,good,86.8,5.837629733520336,good,99.0,5.18576652601969,good,98.8,0.12397459165154265,good,76.5,,insufficient,0.0,29.24905160390516,good,99.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,5.149610027855153,good,99.7,152.85713091922005,good,99.7,54.01183844011142,good,99.7,23.83602816901409,good,98.6,350.8853260869565,good,63.9,,insufficient,0.0,735.0429387186631,good,99.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,7,44.87768817204301,good,100.0,6.343926470588235,good,91.4,5.564316109422492,good,88.4,5.998613728129205,good,99.9,5.2343951612903235,good,100.0,0.14357643758765778,good,95.8,,insufficient,0.0,28.978978494623657,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,6.283454301075268,good,100.0,160.74485215053764,good,100.0,52.58702956989247,good,100.0,24.986760752688173,good,100.0,362.31633771929825,good,61.3,,insufficient,0.0,740.0520833333334,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,8,45.31140350877193,good,99.6,3.409409984871407,good,88.8,3.915405405405406,good,89.5,4.439185714285714,good,94.1,5.329768707482994,good,98.8,0.5112005856515373,good,91.8,,insufficient,0.0,28.991790040376852,good,99.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,5.525967741935483,good,100.0,156.5976747311828,good,100.0,52.307123655913976,good,100.0,24.818870967741933,good,100.0,363.1871396396396,good,59.7,,insufficient,0.0,739.3350134408602,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,9,48.02097902097902,good,99.3,3.342459546925566,good,85.8,3.5003770739064857,good,92.1,4.358585714285715,good,97.2,6.851968390804597,good,96.7,0.6404118993135012,good,60.7,,insufficient,0.0,30.084856115107915,good,77.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.906913407821229,good,99.4,166.94018156424582,good,99.4,54.26512569832403,good,99.4,25.10694134078212,good,99.4,359.8849311926606,good,60.6,,insufficient,0.0,740.6134776536313,good,99.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,10,40.74798115746972,good,99.9,5.361490066225166,good,81.2,22.241606299212595,good,85.3,16.117133858267714,good,85.3,6.799604519774013,good,95.2,0.5535347985347986,good,73.4,,insufficient,0.0,33.110395738203955,good,88.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.7077419354838708,good,100.0,160.88004032258064,good,100.0,65.01948924731182,good,100.0,24.57451612903226,good,100.0,330.54889112903226,good,66.7,,insufficient,0.0,740.378134430727,good,98.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,11,30.357407407407408,good,93.8,4.456375711574953,good,73.2,16.318177777777777,good,93.8,12.258622222222222,good,93.8,7.008857715430862,good,69.3,1.0704225352112675,good,59.2,,insufficient,0.0,24.9019881305638,good,93.6,,insufficient,14.9,,insufficient,14.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,2.6678814814814817,good,93.8,199.0995111111111,good,93.8,76.80444444444444,good,93.8,25.380385185185183,good,93.8,299.1956024096386,good,69.2,,insufficient,0.0,749.9577404580153,good,91.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2021,12,48.889823717948715,good,83.9,3.842176386913229,good,94.5,14.717964959568736,good,99.7,10.978719676549865,good,99.7,2.5788742964352718,good,71.6,0.19729411764705884,good,57.1,,insufficient,0.0,7.133423180592992,good,99.7,1.4341025641025642,good,99.6,2.8116801075268816,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.6173387096774197,good,100.0,268.96696236559137,good,100.0,70.09744623655914,good,100.0,25.34228494623656,good,100.0,256.6358870967742,good,83.3,,insufficient,0.0,741.6691374663072,good,99.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,1,46.7632123655914,good,100.0,3.912936400541272,good,99.3,13.120713324360699,good,99.9,10.145693135935398,good,99.9,3.5708563535911604,good,97.3,0.21177105831533477,good,62.2,,insufficient,0.0,14.836913746630728,good,99.7,1.4860080645161289,good,100.0,2.8247849462365595,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.87258064516129,good,100.0,248.18548387096774,good,100.0,69.52743279569893,good,100.0,25.812284946236563,good,100.0,238.04637762237763,good,96.1,,insufficient,0.0,733.064404432133,good,97.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,2,48.764272727272726,good,98.2,3.9528348909657316,good,95.5,11.633204172876304,good,99.9,9.344470938897167,good,99.9,5.861661392405063,good,94.0,0.22027083333333333,good,71.4,,insufficient,0.0,28.43712369597615,good,99.9,1.0170833333333333,good,100.0,1.9612351190476187,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.215595238095238,good,100.0,246.34870535714288,good,100.0,66.57526785714286,good,100.0,25.136339285714286,good,100.0,249.74065420560748,good,95.5,,insufficient,0.0,731.3378771929824,good,84.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,3,66.33434782608695,good,77.3,4.146643356643357,good,76.9,12.914052173913044,good,77.3,10.235652173913044,good,77.3,6.285496453900709,good,75.8,0.2194758064516129,good,66.7,,insufficient,0.0,18.2795818815331,good,77.2,1.2112522045855378,good,76.2,2.528313043478261,good,77.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.9816869565217394,good,77.3,192.46187826086958,good,77.3,62.14478260869565,good,77.3,24.186365217391305,good,77.3,337.48869333333334,good,50.4,,insufficient,0.0,731.7985565217391,good,77.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,4,46.7300695410292,good,99.9,4.684247159090909,good,97.8,14.972044506258694,good,99.9,11.783518776077887,good,99.9,6.289242857142858,good,97.2,0.21974664679582712,good,93.2,,insufficient,0.0,11.171136690647483,good,96.5,1.3198575498575498,good,97.5,4.5425555555555555,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,2.866833333333333,good,100.0,167.42916666666667,good,100.0,67.07002777777778,good,100.0,24.56004166666667,good,100.0,264.4658919803601,good,84.9,,insufficient,0.0,727.2194135802469,good,90.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,5,40.164019337016576,good,97.3,4.0401746724890835,good,92.3,13.585743801652892,good,97.6,10.490330578512395,good,97.6,6.258212703101919,good,91.0,0.22915629322268327,good,97.2,,insufficient,0.0,25.026129032258066,good,91.7,0.8916690647482015,good,93.4,2.1198857142857146,good,94.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.141485557083906,good,97.7,156.4203438789546,good,97.7,56.7014030261348,good,97.7,25.166841379310345,good,97.4,346.6597830802603,good,62.0,,insufficient,0.0,734.348583218707,good,97.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,6,32.13093575418994,good,99.4,4.025514285714286,good,97.2,12.016898470097358,good,99.9,9.7017107093185,good,99.9,6.573207547169812,good,95.7,0.24903631284916203,good,99.4,,insufficient,0.0,25.905027855153204,good,99.7,0.7039075630252102,good,99.2,1.6229027777777776,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.663222222222222,good,100.0,166.7219861111111,good,100.0,51.67905555555555,good,100.0,25.11977777777778,good,100.0,371.2535211267606,good,59.2,,insufficient,0.0,738.8821666666668,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,7,39.61995967741935,good,100.0,4.3271816881258935,good,94.0,12.659191374663072,good,99.7,10.332695417789758,good,99.7,6.317380607814762,good,92.9,0.24607046070460709,good,99.2,,insufficient,0.0,15.311588921282798,good,92.2,0.8037465940054497,good,98.7,1.936505376344086,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.970322580645162,good,100.0,179.122311827957,good,100.0,56.33232526881721,good,100.0,25.186236559139783,good,100.0,336.26482617586913,good,65.7,,insufficient,3.2,741.6922043010753,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,8,35.75,good,91.5,4.267635782747604,good,84.1,14.507514705882354,good,91.4,11.180955882352942,good,91.4,6.467633711507293,good,82.9,0.2419756838905775,good,88.4,,insufficient,0.0,9.711573604060915,good,79.4,0.9379685264663805,good,94.0,1.6614184397163123,good,94.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.69204255319149,good,94.8,173.53829787234042,good,94.8,57.5582695035461,good,94.8,24.963786127167634,good,93.0,347.7933551198258,good,61.7,,insufficient,0.0,740.419985775249,good,94.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,9,46.51701388888889,good,100.0,4.525303468208093,good,96.1,14.420749999999998,good,100.0,11.343319444444443,good,100.0,7.020870206489675,good,94.2,0.23848739495798318,good,99.2,,insufficient,0.0,8.007072135785007,good,98.2,0.8394289693593315,good,99.7,2.0321527777777777,good,100.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.354055555555556,good,100.0,162.0857638888889,good,100.0,53.88947222222222,good,100.0,24.726194444444445,good,100.0,349.76291390728477,good,62.9,,insufficient,0.0,738.5695949720672,good,99.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,10,48.105510752688176,good,100.0,4.352586926286509,good,96.6,14.53199460916442,good,99.7,11.238194070080862,good,99.7,6.711074964639322,good,95.0,0.23594029850746268,good,90.1,,insufficient,0.0,6.709648854961832,good,88.0,1.2788633288227336,good,99.3,4.22233153638814,good,99.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,2.925188172043011,good,100.0,183.57806451612905,good,100.0,66.17002688172043,good,100.0,24.756626344086023,good,100.0,264.03431064572425,good,77.0,,insufficient,0.0,734.5638074074075,good,90.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,11,55.286458333333336,good,100.0,4.080647887323944,good,98.6,14.311140472878998,good,99.9,10.916411682892907,good,99.9,7.042425106990014,good,97.4,0.21949367088607594,good,76.8,,insufficient,0.0,,insufficient,11.1,,insufficient,20.6,,insufficient,20.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,2.1993194444444444,good,100.0,233.71631944444445,good,100.0,70.91794444444444,good,100.0,25.678430555555558,good,100.0,232.10727011494254,good,96.7,,insufficient,0.0,742.5266123778503,good,85.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2022,12,54.57513661202186,good,98.4,4.531519174041298,good,91.1,15.029528936742935,good,99.9,11.666514131897713,good,99.9,6.839606656580937,good,88.8,0.20579040852575486,good,75.7,,insufficient,0.0,34.08166915052161,good,90.2,1.7470189701897019,good,99.2,1.9200542740841247,good,99.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.2376344086021507,good,100.0,234.4921639784946,good,100.0,69.53047043010753,good,100.0,25.340887096774196,good,100.0,237.7838596491228,good,91.9,,insufficient,0.0,757.6956016597509,good,97.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2023,1,53.163306451612904,good,100.0,3.9478693181818185,sparse,47.3,12.49943472409152,good,99.9,9.798667563930014,good,99.9,7.625396341463415,sparse,44.1,0.2014179104477612,sparse,36.0,,insufficient,0.0,43.16852822580646,good,66.7,1.813127962085308,good,56.7,1.7163981042654026,good,56.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.1218145161290325,good,100.0,261.0688844086022,good,100.0,65.6879435483871,good,100.0,24.968440860215054,good,100.0,325.3492023346303,good,69.1,,insufficient,0.0,775.9115883977901,good,97.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2023,2,44.70721726190476,good,100.0,4.150544871794872,sparse,46.4,13.666179104477612,good,99.7,10.709701492537313,good,99.7,6.134180064308682,sparse,46.3,0.23837758112094395,good,50.4,,insufficient,0.0,42.79909243697479,good,88.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,4.118363095238095,good,100.0,261.3028273809524,good,100.0,64.70647321428571,good,100.0,25.67976190476191,good,100.0,335.000569476082,good,65.3,,insufficient,0.0,784.3144796380091,good,98.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Thoothukudi,Tamil Nadu,Tamil Nadu,2023,3,58.97043010752688,good,100.0,4.919663072776281,good,99.7,13.667227456258411,good,99.9,11.136406460296095,good,99.9,6.103039889958734,good,97.7,0.20163265306122452,good,65.9,,insufficient,0.0,24.573103448275862,good,93.5,1.7007971014492753,sparse,37.1,4.101710037174722,sparse,36.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,3.860967741935484,good,100.0,217.08904569892474,good,100.0,65.5,good,100.0,25.383131720430107,good,100.0,312.6136397748593,good,71.6,,insufficient,0.0,774.1015922619048,good,90.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
